sample-id	forward-absolute-filepath	reverse-absolute-filepath
C279D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/279D3LM_S72_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/279D3LM_S72_R2_CT_paired.fastq.gz
C288D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/288D1LM-PBS_S73_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/288D1LM-PBS_S73_R2_CT_paired.fastq.gz
C288D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/288D1LM_S74_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/288D1LM_S74_R2_CT_paired.fastq.gz
C288D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/288D3LM-PBS_S75_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/288D3LM-PBS_S75_R2_CT_paired.fastq.gz
C288D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/288D3LM_S76_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/288D3LM_S76_R2_CT_paired.fastq.gz
C302D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/302D1LM-PBS_S77_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/302D1LM-PBS_S77_R2_CT_paired.fastq.gz
C302D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/302D1LM_S78_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/302D1LM_S78_R2_CT_paired.fastq.gz
C302D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/302D3LM-PBS_S79_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/302D3LM-PBS_S79_R2_CT_paired.fastq.gz
C302D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/302D3LM_S80_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/302D3LM_S80_R2_CT_paired.fastq.gz
C321D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/321D1LM-PBS_S81_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/321D1LM-PBS_S81_R2_CT_paired.fastq.gz
C321D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/321D1LM_S82_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/321D1LM_S82_R2_CT_paired.fastq.gz
C321D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/321D3LM-PBS_S83_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/321D3LM-PBS_S83_R2_CT_paired.fastq.gz
C321D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/321D3LM_S84_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/321D3LM_S84_R2_CT_paired.fastq.gz
C403D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/403D1LM-PBS_S85_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/403D1LM-PBS_S85_R2_CT_paired.fastq.gz
C403D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/403D1LM_S86_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/403D1LM_S86_R2_CT_paired.fastq.gz
C403D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/403D3LM-PBS_S87_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/403D3LM-PBS_S87_R2_CT_paired.fastq.gz
C403D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/403D3LM_S88_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/403D3LM_S88_R2_CT_paired.fastq.gz
C466D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/466D1LM-PBS_S89_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/466D1LM-PBS_S89_R2_CT_paired.fastq.gz
C466D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/466D1LM_S90_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/466D1LM_S90_R2_CT_paired.fastq.gz
C466D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/466D3LM-PBS_S91_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/466D3LM-PBS_S91_R2_CT_paired.fastq.gz
C466D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/466D3LM_S92_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/466D3LM_S92_R2_CT_paired.fastq.gz
C487D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/487D1LM-PBS_S93_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/487D1LM-PBS_S93_R2_CT_paired.fastq.gz
C487D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/487D1LM_S94_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/487D1LM_S94_R2_CT_paired.fastq.gz
C487D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/487D3LM-PBS_S95_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/487D3LM-PBS_S95_R2_CT_paired.fastq.gz
C487D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/487D3LM_S96_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/487D3LM_S96_R2_CT_paired.fastq.gz
C496D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/496D1LM-PBS_S97_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/496D1LM-PBS_S97_R2_CT_paired.fastq.gz
C496D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/496D3LM-PBS_S98_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/496D3LM-PBS_S98_R2_CT_paired.fastq.gz
C496D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/496D3LM_S99_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/496D3LM_S99_R2_CT_paired.fastq.gz
C504D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/504D1LM-PBS_S100_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/504D1LM-PBS_S100_R2_CT_paired.fastq.gz
C504D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/504D1LM_S101_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/504D1LM_S101_R2_CT_paired.fastq.gz
C504D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/504D3LM-PBS_S102_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/504D3LM-PBS_S102_R2_CT_paired.fastq.gz
C504D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/504D3LM_S103_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/504D3LM_S103_R2_CT_paired.fastq.gz
C5842D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5142D1LM-PBS_S104_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5142D1LM-PBS_S104_R2_CT_paired.fastq.gz
C516D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/516D1LM-PBS_S105_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/516D1LM-PBS_S105_R2_CT_paired.fastq.gz
C516D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/516D1LM_S106_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/516D1LM_S106_R2_CT_paired.fastq.gz
C516D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/516D3LM-PBS_S107_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/516D3LM-PBS_S107_R2_CT_paired.fastq.gz
C516D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/516D3LM_S108_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/516D3LM_S108_R2_CT_paired.fastq.gz
C519D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/519D1LM-PBS_S109_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/519D1LM-PBS_S109_R2_CT_paired.fastq.gz
C519D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/519D1LM_S110_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/519D1LM_S110_R2_CT_paired.fastq.gz
C519D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/519D3LM-PBS_S111_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/519D3LM-PBS_S111_R2_CT_paired.fastq.gz
C519D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/519D3LM_S112_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/519D3LM_S112_R2_CT_paired.fastq.gz
C580D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/580D1LM-PBS_S113_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/580D1LM-PBS_S113_R2_CT_paired.fastq.gz
C580D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/580D1LM_S114_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/580D1LM_S114_R2_CT_paired.fastq.gz
C580D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/580D3LM-PBS_S115_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/580D3LM-PBS_S115_R2_CT_paired.fastq.gz
C580D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/580D3LM_S116_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/580D3LM_S116_R2_CT_paired.fastq.gz
C5839D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5839D1LM-PBS_S117_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5839D1LM-PBS_S117_R2_CT_paired.fastq.gz
C5839D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5839D1LM_S118_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5839D1LM_S118_R2_CT_paired.fastq.gz
C5839D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5839D3LM-PBS_S119_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5839D3LM-PBS_S119_R2_CT_paired.fastq.gz
C5839D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5839D3LM_S120_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5839D3LM_S120_R2_CT_paired.fastq.gz
CD5842D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5842D1-PBS_S121_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5842D1-PBS_S121_R2_CT_paired.fastq.gz
C5842D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5842D1LM_S122_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5842D1LM_S122_R2_CT_paired.fastq.gz
C5842D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5842D3LM-PBS_S123_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5842D3LM-PBS_S123_R2_CT_paired.fastq.gz
C5842D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5842D3LM_S124_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5842D3LM_S124_R2_CT_paired.fastq.gz
C5943D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5943D1-PBS_S125_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5943D1-PBS_S125_R2_CT_paired.fastq.gz
C5943D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5943D1LM_S126_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5943D1LM_S126_R2_CT_paired.fastq.gz
C5943D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5943D3LM-PBS_S127_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5943D3LM-PBS_S127_R2_CT_paired.fastq.gz
C5943D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5943D3LM_S128_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5943D3LM_S128_R2_CT_paired.fastq.gz
C5967D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5967D1LM-PBS_S129_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5967D1LM-PBS_S129_R2_CT_paired.fastq.gz
C5967D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5967D1LM_S130_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5967D1LM_S130_R2_CT_paired.fastq.gz
C5967D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5967D3LM-PBS_S131_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5967D3LM-PBS_S131_R2_CT_paired.fastq.gz
C5967D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5967D3LM_S132_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/5967D3LM_S132_R2_CT_paired.fastq.gz
C608D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/608D1LM-PBS_S133_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/608D1LM-PBS_S133_R2_CT_paired.fastq.gz
C608D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/608D1LM_S134_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/608D1LM_S134_R2_CT_paired.fastq.gz
C608D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/608D3LM-PBS_S135_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/608D3LM-PBS_S135_R2_CT_paired.fastq.gz
C608D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/608D3LM_S136_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/608D3LM_S136_R2_CT_paired.fastq.gz
C616D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/616D1LM-PBS_S137_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/616D1LM-PBS_S137_R2_CT_paired.fastq.gz
C616D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/616D1LM_S138_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/616D1LM_S138_R2_CT_paired.fastq.gz
C616D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/616D3-PBS_S139_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/616D3-PBS_S139_R2_CT_paired.fastq.gz
C616D3LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/616D3LM_S140_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/616D3LM_S140_R2_CT_paired.fastq.gz
C6174D1LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6174D1LM-PBS_S141_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6174D1LM-PBS_S141_R2_CT_paired.fastq.gz
C6174D1LM	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6174D1LM_S142_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6174D1LM_S142_R2_CT_paired.fastq.gz
C6174D3LM_PBS	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6174D3-PBS_S143_R1_CT_paired.fastq.gz	/depot/islizovs/shared/projects/Cow_Inflammation_Study_Blood_Slizovskiy_Project_004/04_TRIMMED_Final_Paired_reads/6174D3-PBS_S143_R2_CT_paired.fastq.gz
